FECHA (YYMMDD),HORA (HHMM),Registros
140212.0,1900.0,11.0
140212.0,2000.0,10.0
140212.0,2100.0,16.0
140212.0,2200.0,16.0
140212.0,2300.0,10.0
140213.0,0.0,10.0
140213.0,100.0,6.0
140213.0,200.0,11.0
140213.0,300.0,8.0
140213.0,400.0,5.0
140213.0,500.0,7.0
140213.0,600.0,24.0
140213.0,700.0,20.0
140213.0,800.0,14.0
140213.0,900.0,14.0
140213.0,1000.0,13.0
140213.0,1100.0,8.0
140213.0,1200.0,4.0
140213.0,1300.0,4.0
140213.0,1400.0,4.0
140213.0,1500.0,7.0
140213.0,1600.0,5.0
140213.0,1700.0,4.0
140213.0,1800.0,7.0
140213.0,1900.0,9.0
140213.0,2000.0,25.0
140213.0,2100.0,16.0
140213.0,2200.0,16.0
140213.0,2300.0,12.0
140214.0,0.0,15.0
140214.0,100.0,16.0
140214.0,200.0,12.0
140214.0,300.0,10.0
140214.0,400.0,8.0
140214.0,500.0,13.0
140214.0,600.0,12.0
140214.0,700.0,19.0
140214.0,800.0,16.0
140214.0,900.0,6.0
140214.0,1000.0,6.0
140214.0,1100.0,4.0
140214.0,1200.0,4.0
140214.0,1300.0,4.0
140214.0,1400.0,4.0
140214.0,1500.0,4.0
140214.0,1600.0,7.0
140214.0,1700.0,9.0
140214.0,1800.0,10.0
140214.0,1900.0,12.0
140214.0,2000.0,12.0
140214.0,2100.0,15.0
140214.0,2200.0,16.0
140214.0,2300.0,47.0
140215.0,0.0,33.0
140215.0,100.0,94.0
140215.0,200.0,32.0
140215.0,300.0,11.0
140215.0,400.0,16.0
140215.0,500.0,8.0
140215.0,600.0,15.0
140215.0,700.0,20.0
140215.0,800.0,22.0
140215.0,900.0,11.0
140215.0,1000.0,7.0
140215.0,1100.0,4.0
140215.0,1200.0,4.0
140215.0,1300.0,4.0
140215.0,1400.0,4.0
140215.0,1500.0,4.0
140215.0,1600.0,5.0
140215.0,1700.0,5.0
140215.0,1800.0,5.0
140215.0,1900.0,12.0
140215.0,2000.0,14.0
140215.0,2100.0,14.0
140215.0,2200.0,9.0
140215.0,2300.0,5.0
140216.0,0.0,8.0
140216.0,100.0,7.0
140216.0,200.0,7.0
140216.0,300.0,7.0
140216.0,400.0,6.0
140216.0,500.0,7.0
140216.0,600.0,7.0
140216.0,700.0,6.0
140216.0,800.0,7.0
140216.0,900.0,16.0
140216.0,1000.0,11.0
140216.0,1100.0,12.0
140216.0,1200.0,9.0
140216.0,1300.0,5.0
140216.0,1400.0,8.0
140216.0,1500.0,7.0
140216.0,1600.0,7.0
140216.0,1700.0,7.0
140216.0,1800.0,14.0
140216.0,1900.0,7.0
140216.0,2000.0,7.0
140216.0,2100.0,10.0
140216.0,2200.0,8.0
140216.0,2300.0,9.0
140217.0,0.0,7.0
140217.0,100.0,5.0
140217.0,200.0,6.0
140217.0,300.0,6.0
140217.0,400.0,6.0
140217.0,500.0,4.0
140217.0,600.0,4.0
140217.0,700.0,4.0
140217.0,800.0,4.0
140217.0,900.0,12.0
140217.0,1000.0,13.0
140217.0,1100.0,7.0
140217.0,1200.0,8.0
140217.0,1300.0,10.0
140217.0,1400.0,8.0
140217.0,1500.0,5.0
140217.0,1600.0,9.0
140217.0,1700.0,7.0
140217.0,1800.0,12.0
140217.0,1900.0,9.0
140217.0,2000.0,7.0
140217.0,2100.0,5.0
140217.0,2200.0,9.0
140217.0,2300.0,5.0
140218.0,0.0,4.0
140218.0,100.0,4.0
140218.0,200.0,7.0
140218.0,300.0,5.0
140218.0,400.0,4.0
140218.0,500.0,4.0
140218.0,600.0,5.0
140218.0,700.0,11.0
140218.0,800.0,11.0
140218.0,900.0,9.0
140218.0,1000.0,10.0
140218.0,1100.0,14.0
140218.0,1200.0,9.0
140218.0,1300.0,9.0
140218.0,1400.0,5.0
140218.0,1500.0,4.0
140218.0,1600.0,5.0
140218.0,1700.0,7.0
140218.0,1800.0,8.0
140218.0,1900.0,9.0
140218.0,2000.0,10.0
140218.0,2100.0,9.0
140218.0,2200.0,16.0
140218.0,2300.0,10.0
140219.0,0.0,12.0
140219.0,100.0,12.0
140219.0,200.0,10.0
140219.0,300.0,8.0
140219.0,400.0,7.0
140219.0,500.0,7.0
140219.0,600.0,16.0
140219.0,700.0,15.0
140219.0,800.0,7.0
140219.0,900.0,9.0
140219.0,1000.0,12.0
140219.0,1100.0,9.0
140219.0,1200.0,7.0
140219.0,1300.0,5.0
140219.0,1400.0,4.0
140219.0,1500.0,6.0
140219.0,1600.0,7.0
140219.0,1700.0,12.0
140219.0,1800.0,13.0
140219.0,1900.0,10.0
140219.0,2000.0,20.0
140219.0,2100.0,14.0
140219.0,2200.0,14.0
140219.0,2300.0,7.0
140220.0,0.0,10.0
140220.0,100.0,12.0
140220.0,200.0,7.0
140220.0,300.0,7.0
140220.0,400.0,7.0
140220.0,500.0,7.0
140220.0,600.0,10.0
140220.0,700.0,14.0
140220.0,800.0,10.0
140220.0,900.0,15.0
140220.0,1000.0,10.0
140220.0,1100.0,10.0
140220.0,1200.0,9.0
140220.0,1300.0,11.0
140220.0,1400.0,11.0
140220.0,1500.0,6.0
140220.0,1600.0,5.0
140220.0,1700.0,10.0
140220.0,1800.0,13.0
140220.0,1900.0,9.0
140220.0,2000.0,12.0
140220.0,2100.0,13.0
140220.0,2200.0,12.0
140220.0,2300.0,11.0
140221.0,0.0,9.0
140221.0,100.0,7.0
140221.0,200.0,8.0
140221.0,300.0,7.0
140221.0,400.0,6.0
140221.0,500.0,5.0
140221.0,600.0,13.0
140221.0,700.0,20.0
140221.0,800.0,15.0
140221.0,900.0,15.0
140221.0,1000.0,9.0
140221.0,1100.0,7.0
140221.0,1200.0,10.0
140221.0,1300.0,9.0
140221.0,1400.0,10.0
140221.0,1500.0,7.0
140221.0,1600.0,7.0
140221.0,1700.0,10.0
140221.0,1800.0,10.0
140221.0,1900.0,12.0
140221.0,2000.0,14.0
140221.0,2100.0,12.0
140221.0,2200.0,15.0
140221.0,2300.0,13.0
140222.0,0.0,12.0
140222.0,100.0,10.0
140222.0,200.0,9.0
140222.0,300.0,15.0
140222.0,400.0,9.0
140222.0,500.0,10.0
140222.0,600.0,10.0
140222.0,700.0,20.0
140222.0,800.0,15.0
140222.0,900.0,16.0
140222.0,1000.0,12.0
140222.0,1100.0,10.0
140222.0,1200.0,8.0
140222.0,1300.0,5.0
140222.0,1400.0,5.0
140222.0,1500.0,5.0
140222.0,1600.0,7.0
140222.0,1700.0,7.0
140222.0,1800.0,12.0
140222.0,1900.0,14.0
140222.0,2000.0,18.0
140222.0,2100.0,8.0
140222.0,2200.0,14.0
140222.0,2300.0,9.0
140223.0,0.0,8.0
140223.0,100.0,9.0
140223.0,200.0,9.0
140223.0,300.0,6.0
140223.0,400.0,8.0
140223.0,500.0,7.0
140223.0,600.0,11.0
140223.0,700.0,14.0
140223.0,800.0,11.0
140223.0,900.0,10.0
140223.0,1000.0,8.0
140223.0,1100.0,10.0
140223.0,1200.0,9.0
140223.0,1300.0,6.0
140223.0,1400.0,5.0
140223.0,1500.0,4.0
140223.0,1600.0,4.0
140223.0,1700.0,4.0
140223.0,1800.0,7.0
140223.0,1900.0,9.0
140223.0,2000.0,12.0
140223.0,2100.0,12.0
140223.0,2200.0,14.0
140223.0,2300.0,10.0
140224.0,0.0,14.0
140224.0,100.0,9.0
140224.0,200.0,7.0
140224.0,300.0,9.0
140224.0,400.0,5.0
140224.0,500.0,11.0
140224.0,600.0,11.0
140224.0,700.0,26.0
140224.0,800.0,34.0
140224.0,900.0,71.0
140224.0,1000.0,926.0
140224.0,1100.0,15.0
140224.0,1200.0,6.0
140224.0,1300.0,6.0
140224.0,1400.0,4.0
140224.0,1500.0,4.0
140224.0,1600.0,4.0
140224.0,1700.0,7.0
140224.0,1800.0,12.0
140224.0,1900.0,14.0
140224.0,2000.0,21.0
140224.0,2100.0,20.0
140224.0,2200.0,24.0
140224.0,2300.0,18.0
140225.0,0.0,12.0
140225.0,100.0,10.0
140225.0,200.0,10.0
140225.0,300.0,15.0
140225.0,400.0,11.0
140225.0,500.0,13.0
140225.0,600.0,23.0
140225.0,700.0,31.0
140225.0,800.0,28.0
140225.0,900.0,24.0
140225.0,1000.0,20.0
140225.0,1100.0,17.0
140225.0,1200.0,16.0
140225.0,1300.0,12.0
140225.0,1400.0,7.0
140225.0,1500.0,6.0
140225.0,1600.0,18.0
140225.0,1700.0,16.0
140225.0,1800.0,16.0
140225.0,1900.0,10.0
140225.0,2000.0,18.0
140225.0,2100.0,18.0
140225.0,2200.0,16.0
140225.0,2300.0,9.0
140226.0,0.0,16.0
140226.0,100.0,15.0
140226.0,200.0,12.0
140226.0,300.0,10.0
140226.0,400.0,9.0
140226.0,500.0,9.0
140226.0,600.0,7.0
140226.0,700.0,12.0
140226.0,800.0,15.0
140226.0,900.0,12.0
140226.0,1000.0,16.0
140226.0,1100.0,21.0
140226.0,1200.0,11.0
140226.0,1300.0,17.0
140226.0,1400.0,15.0
140226.0,1500.0,12.0
140226.0,1600.0,13.0
140226.0,1700.0,12.0
140226.0,1800.0,9.0
140226.0,1900.0,12.0
140226.0,2000.0,10.0
140226.0,2100.0,7.0
140226.0,2200.0,6.0
140226.0,2300.0,11.0
140227.0,0.0,8.0
140227.0,100.0,7.0
140227.0,200.0,5.0
140227.0,300.0,5.0
140227.0,400.0,5.0
140227.0,500.0,9.0
140227.0,600.0,8.0
140227.0,700.0,12.0
140227.0,800.0,14.0
140227.0,900.0,12.0
140227.0,1000.0,14.0
140227.0,1100.0,16.0
140227.0,1200.0,16.0
140227.0,1300.0,15.0
140227.0,1400.0,17.0
140227.0,1500.0,18.0
140227.0,1600.0,11.0
140227.0,1700.0,10.0
140227.0,1800.0,11.0
140227.0,1900.0,21.0
140227.0,2000.0,23.0
140227.0,2100.0,16.0
140227.0,2200.0,13.0
140227.0,2300.0,16.0
140228.0,0.0,24.0
140228.0,100.0,17.0
140228.0,200.0,8.0
140228.0,300.0,7.0
140228.0,400.0,6.0
140228.0,500.0,9.0
140228.0,600.0,18.0
140228.0,700.0,26.0
140228.0,800.0,22.0
140228.0,900.0,20.0
140228.0,1000.0,17.0
140228.0,1100.0,22.0
140228.0,1200.0,12.0
140228.0,1300.0,11.0
140228.0,1400.0,8.0
140228.0,1500.0,7.0
140228.0,1600.0,11.0
140228.0,1700.0,13.0
140228.0,1800.0,11.0
140228.0,1900.0,11.0
140228.0,2000.0,26.0
140228.0,2100.0,14.0
140228.0,2200.0,14.0
140228.0,2300.0,8.0
140301.0,0.0,11.0
140301.0,100.0,16.0
140301.0,200.0,11.0
140301.0,300.0,8.0
140301.0,400.0,5.0
140301.0,500.0,8.0
140301.0,600.0,15.0
140301.0,700.0,19.0
140301.0,800.0,16.0
140301.0,900.0,6.0
140301.0,1000.0,8.0
140301.0,1100.0,8.0
140301.0,1200.0,12.0
140301.0,1300.0,6.0
140301.0,1400.0,4.0
140301.0,1500.0,6.0
140301.0,1600.0,7.0
140301.0,1700.0,14.0
140301.0,1800.0,22.0
140301.0,1900.0,22.0
140301.0,2000.0,18.0
140301.0,2100.0,18.0
140301.0,2200.0,18.0
140301.0,2300.0,14.0
140302.0,0.0,14.0
140302.0,100.0,13.0
140302.0,200.0,9.0
140302.0,300.0,12.0
140302.0,400.0,11.0
140302.0,500.0,8.0
140302.0,600.0,13.0
140302.0,700.0,15.0
140302.0,800.0,13.0
140302.0,900.0,10.0
140302.0,1000.0,13.0
140302.0,1100.0,12.0
140302.0,1200.0,9.0
140302.0,1300.0,11.0
140302.0,1400.0,11.0
140302.0,1500.0,9.0
140302.0,1600.0,10.0
140302.0,1700.0,11.0
140302.0,1800.0,12.0
140302.0,1900.0,13.0
140302.0,2000.0,13.0
140302.0,2100.0,11.0
140302.0,2200.0,8.0
140302.0,2300.0,6.0
140303.0,0.0,9.0
140303.0,100.0,5.0
140303.0,200.0,7.0
140303.0,300.0,6.0
140303.0,400.0,5.0
140303.0,500.0,9.0
140303.0,600.0,7.0
140303.0,700.0,4.0
140303.0,800.0,5.0
140303.0,900.0,13.0
140303.0,1000.0,13.0
140303.0,1100.0,12.0
140303.0,1200.0,15.0
140303.0,1300.0,16.0
140303.0,1400.0,10.0
140303.0,1500.0,10.0
140303.0,1600.0,10.0
140303.0,1700.0,9.0
140303.0,1800.0,7.0
140303.0,1900.0,13.0
140303.0,2000.0,17.0
140303.0,2100.0,16.0
140303.0,2200.0,14.0
140303.0,2300.0,24.0
140304.0,0.0,21.0
140304.0,100.0,22.0
140304.0,200.0,16.0
140304.0,300.0,12.0
140304.0,400.0,16.0
140304.0,500.0,12.0
140304.0,600.0,25.0
140304.0,700.0,19.0
140304.0,800.0,42.0
140304.0,900.0,12.0
140304.0,1000.0,15.0
140304.0,1100.0,10.0
140304.0,1200.0,16.0
140304.0,1300.0,12.0
140304.0,1400.0,11.0
140304.0,1500.0,13.0
140304.0,1600.0,14.0
140304.0,1700.0,14.0
140304.0,1800.0,12.0
140304.0,1900.0,14.0
140304.0,2000.0,12.0
140304.0,2100.0,24.0
140304.0,2200.0,12.0
140304.0,2300.0,8.0
140305.0,0.0,8.0
140305.0,100.0,7.0
140305.0,200.0,6.0
140305.0,300.0,8.0
140305.0,400.0,8.0
140305.0,500.0,12.0
140305.0,600.0,8.0
140305.0,700.0,7.0
140305.0,800.0,9.0
140305.0,900.0,9.0
140305.0,1000.0,10.0
140305.0,1100.0,16.0
140305.0,1200.0,4.0
140305.0,1300.0,4.0
140305.0,1400.0,15.0
140305.0,1500.0,4.0
140305.0,1600.0,9.0
140305.0,1700.0,10.0
140305.0,1800.0,11.0
140305.0,1900.0,12.0
140305.0,2000.0,12.0
140305.0,2100.0,20.0
140305.0,2200.0,14.0
140305.0,2300.0,10.0
140306.0,0.0,14.0
140306.0,100.0,9.0
140306.0,200.0,7.0
140306.0,300.0,12.0
140306.0,400.0,12.0
140306.0,500.0,9.0
140306.0,600.0,12.0
140306.0,700.0,44.0
140306.0,800.0,43.0
140306.0,900.0,13.0
140306.0,1000.0,14.0
140306.0,1100.0,13.0
140306.0,1200.0,16.0
140306.0,1300.0,7.0
140306.0,1400.0,13.0
140306.0,1500.0,16.0
140306.0,1600.0,12.0
140306.0,1700.0,17.0
140306.0,1800.0,11.0
140306.0,1900.0,15.0
140306.0,2000.0,18.0
140306.0,2100.0,23.0
140306.0,2200.0,20.0
140306.0,2300.0,16.0
140307.0,0.0,9.0
140307.0,100.0,10.0
140307.0,200.0,10.0
140307.0,300.0,9.0
140307.0,400.0,6.0
140307.0,500.0,11.0
140307.0,600.0,30.0
140307.0,700.0,29.0
140307.0,800.0,14.0
140307.0,900.0,9.0
140307.0,1000.0,9.0
140307.0,1100.0,10.0
140307.0,1200.0,9.0
140307.0,1300.0,8.0
140307.0,1400.0,5.0
140307.0,1500.0,16.0
140307.0,1600.0,12.0
140307.0,1700.0,18.0
140307.0,1800.0,12.0
140307.0,1900.0,16.0
140307.0,2000.0,13.0
140307.0,2100.0,33.0
140307.0,2200.0,23.0
140307.0,2300.0,20.0
140308.0,0.0,12.0
140308.0,100.0,10.0
140308.0,200.0,9.0
140308.0,300.0,11.0
140308.0,400.0,9.0
140308.0,500.0,9.0
140308.0,600.0,18.0
140308.0,700.0,21.0
140308.0,800.0,39.0
140308.0,900.0,31.0
140308.0,1000.0,36.0
140308.0,1100.0,28.0
140308.0,1200.0,35.0
140308.0,1300.0,22.0
140308.0,1400.0,26.0
140308.0,1500.0,28.0
140308.0,1600.0,17.0
140308.0,1700.0,18.0
140308.0,1800.0,12.0
140308.0,1900.0,17.0
140308.0,2000.0,21.0
140308.0,2100.0,41.0
140308.0,2200.0,37.0
140308.0,2300.0,10.0
140309.0,0.0,9.0
140309.0,100.0,12.0
140309.0,200.0,8.0
140309.0,300.0,9.0
140309.0,400.0,9.0
140309.0,500.0,9.0
140309.0,600.0,10.0
140309.0,700.0,22.0
140309.0,800.0,17.0
140309.0,900.0,14.0
140309.0,1000.0,4.0
140309.0,1100.0,7.0
140309.0,1200.0,7.0
140309.0,1300.0,5.0
140309.0,1400.0,9.0
140309.0,1500.0,5.0
140309.0,1600.0,4.0
140309.0,1700.0,8.0
140309.0,1800.0,7.0
140309.0,1900.0,6.0
140309.0,2000.0,15.0
140309.0,2100.0,20.0
140309.0,2200.0,38.0
140309.0,2300.0,24.0
140310.0,0.0,18.0
140310.0,100.0,20.0
140310.0,200.0,18.0
140310.0,300.0,18.0
140310.0,400.0,14.0
140310.0,500.0,8.0
140310.0,600.0,26.0
140310.0,700.0,32.0
140310.0,800.0,22.0
140310.0,900.0,17.0
140310.0,1000.0,20.0
140310.0,1100.0,14.0
140310.0,1200.0,9.0
140310.0,1300.0,7.0
140310.0,1400.0,9.0
140310.0,1500.0,9.0
140310.0,1600.0,916.0
140310.0,1700.0,28.0
140310.0,1800.0,35.0
140310.0,1900.0,33.0
140310.0,2000.0,35.0
140310.0,2100.0,22.0
140310.0,2200.0,19.0
140310.0,2300.0,12.0
140311.0,0.0,12.0
140311.0,100.0,9.0
140311.0,200.0,14.0
140311.0,300.0,9.0
140311.0,400.0,14.0
140311.0,500.0,11.0
140311.0,600.0,17.0
140311.0,700.0,38.0
140311.0,800.0,13.0
140311.0,900.0,11.0
140311.0,1000.0,9.0
140311.0,1100.0,9.0
140311.0,1200.0,7.0
140311.0,1300.0,8.0
140311.0,1400.0,7.0
140311.0,1500.0,5.0
140311.0,1600.0,7.0
140311.0,1700.0,7.0
140311.0,1800.0,9.0
140311.0,1900.0,8.0
140311.0,2000.0,10.0
140311.0,2100.0,10.0
140311.0,2200.0,7.0
140311.0,2300.0,7.0
140312.0,0.0,9.0
140312.0,100.0,10.0
140312.0,200.0,9.0
140312.0,300.0,9.0
140312.0,400.0,6.0
140312.0,500.0,6.0
140312.0,600.0,15.0
140312.0,700.0,16.0
140312.0,800.0,8.0
140312.0,900.0,18.0
140312.0,1000.0,18.0
140312.0,1100.0,9.0
140312.0,1200.0,9.0
140312.0,1300.0,7.0
140312.0,1400.0,7.0
140312.0,1500.0,10.0
140312.0,1600.0,13.0
140312.0,1700.0,14.0
140312.0,1800.0,9.0
140312.0,1900.0,16.0
140312.0,2000.0,29.0
140312.0,2100.0,23.0
140312.0,2200.0,13.0
140312.0,2300.0,16.0
140313.0,0.0,9.0
140313.0,100.0,7.0
140313.0,200.0,7.0
140313.0,300.0,12.0
140313.0,400.0,11.0
140313.0,500.0,24.0
140313.0,600.0,25.0
140313.0,700.0,30.0
140313.0,800.0,18.0
140313.0,900.0,11.0
140313.0,1000.0,13.0
140313.0,1100.0,12.0
140313.0,1200.0,6.0
140313.0,1300.0,7.0
140313.0,1400.0,9.0
140313.0,1500.0,9.0
140313.0,1600.0,24.0
140313.0,1700.0,16.0
140313.0,1800.0,14.0
140313.0,1900.0,16.0
140313.0,2000.0,20.0
140313.0,2100.0,18.0
140313.0,2200.0,13.0
140313.0,2300.0,16.0
140314.0,0.0,14.0
140314.0,100.0,7.0
140314.0,200.0,7.0
140314.0,300.0,9.0
140314.0,400.0,9.0
140314.0,500.0,13.0
140314.0,600.0,9.0
140314.0,700.0,16.0
140314.0,800.0,18.0
140314.0,900.0,20.0
140314.0,1000.0,16.0
140314.0,1100.0,17.0
140314.0,1200.0,15.0
140314.0,1300.0,9.0
140314.0,1400.0,10.0
140314.0,1500.0,7.0
140314.0,1600.0,25.0
140314.0,1700.0,11.0
140314.0,1800.0,15.0
140314.0,1900.0,23.0
140314.0,2000.0,18.0
140314.0,2100.0,9.0
140314.0,2200.0,10.0
140314.0,2300.0,16.0
140315.0,0.0,4.0
140315.0,100.0,4.0
140315.0,200.0,5.0
140315.0,300.0,7.0
140315.0,400.0,6.0
140315.0,500.0,8.0
140315.0,600.0,9.0
140315.0,700.0,10.0
140315.0,800.0,12.0
140315.0,900.0,14.0
140315.0,1000.0,14.0
140315.0,1100.0,9.0
140315.0,1200.0,11.0
140315.0,1300.0,9.0
140315.0,1400.0,7.0
140315.0,1500.0,11.0
140315.0,1600.0,13.0
140315.0,1700.0,8.0
140315.0,1800.0,16.0
140315.0,1900.0,18.0
140315.0,2000.0,28.0
140315.0,2100.0,22.0
140315.0,2200.0,21.0
140315.0,2300.0,14.0
140316.0,0.0,9.0
140316.0,100.0,12.0
140316.0,200.0,12.0
140316.0,300.0,13.0
140316.0,400.0,12.0
140316.0,500.0,9.0
140316.0,600.0,7.0
140316.0,700.0,10.0
140316.0,800.0,28.0
140316.0,900.0,17.0
140316.0,1000.0,26.0
140316.0,1100.0,17.0
140316.0,1200.0,10.0
140316.0,1300.0,11.0
140316.0,1400.0,14.0
140316.0,1500.0,16.0
140316.0,1600.0,11.0
140316.0,1700.0,10.0
140316.0,1800.0,18.0
140316.0,1900.0,18.0
140316.0,2000.0,28.0
140316.0,2100.0,26.0
140316.0,2200.0,22.0
140316.0,2300.0,29.0
140317.0,0.0,35.0
140317.0,100.0,43.0
140317.0,200.0,13.0
140317.0,300.0,10.0
140317.0,400.0,21.0
140317.0,500.0,22.0
140317.0,600.0,14.0
140317.0,700.0,17.0
140317.0,800.0,17.0
140317.0,900.0,11.0
140317.0,1000.0,19.0
140317.0,1100.0,16.0
140317.0,1200.0,16.0
140317.0,1300.0,4.0
140317.0,1400.0,14.0
140317.0,1500.0,14.0
140317.0,1600.0,7.0
140317.0,1700.0,7.0
140317.0,1800.0,12.0
140317.0,1900.0,20.0
140317.0,2000.0,19.0
140317.0,2100.0,24.0
140317.0,2200.0,37.0
140317.0,2300.0,28.0
140318.0,0.0,26.0
140318.0,100.0,30.0
140318.0,200.0,26.0
140318.0,300.0,21.0
140318.0,400.0,14.0
140318.0,500.0,33.0
140318.0,600.0,30.0
140318.0,700.0,58.0
140318.0,800.0,40.0
140318.0,900.0,17.0
140318.0,1000.0,925.0
140318.0,1100.0,18.0
140318.0,1200.0,35.0
140318.0,1300.0,13.0
140318.0,1400.0,9.0
140318.0,1500.0,12.0
140318.0,1600.0,18.0
140318.0,1700.0,22.0
140318.0,1800.0,42.0
140318.0,1900.0,50.0
140318.0,2000.0,37.0
140318.0,2100.0,24.0
140318.0,2200.0,19.0
140318.0,2300.0,16.0
140319.0,0.0,12.0
140319.0,100.0,11.0
140319.0,200.0,9.0
140319.0,300.0,12.0
140319.0,400.0,7.0
140319.0,500.0,7.0
140319.0,600.0,13.0
140319.0,700.0,11.0
140319.0,800.0,16.0
140319.0,900.0,17.0
140319.0,1000.0,18.0
140319.0,1100.0,19.0
140319.0,1200.0,12.0
140319.0,1300.0,16.0
140319.0,1400.0,16.0
140319.0,1500.0,9.0
140319.0,1600.0,21.0
140319.0,1700.0,22.0
140319.0,1800.0,26.0
140319.0,1900.0,41.0
140319.0,2000.0,56.0
140319.0,2100.0,108.0
140319.0,2200.0,36.0
140319.0,2300.0,24.0
140320.0,0.0,18.0
140320.0,100.0,18.0
140320.0,200.0,11.0
140320.0,300.0,8.0
140320.0,400.0,9.0
140320.0,500.0,7.0
140320.0,600.0,12.0
140320.0,700.0,19.0
140320.0,800.0,28.0
140320.0,900.0,34.0
140320.0,1000.0,39.0
140320.0,1100.0,51.0
140320.0,1200.0,22.0
140320.0,1300.0,12.0
140320.0,1400.0,9.0
140320.0,1500.0,28.0
140320.0,1600.0,22.0
140320.0,1700.0,20.0
140320.0,1800.0,24.0
140320.0,1900.0,66.0
140320.0,2000.0,74.0
140320.0,2100.0,125.0
140320.0,2200.0,180.0
140320.0,2300.0,144.0
140321.0,0.0,114.0
140321.0,100.0,96.0
140321.0,200.0,27.0
140321.0,300.0,30.0
140321.0,400.0,19.0
140321.0,500.0,22.0
140321.0,600.0,28.0
140321.0,700.0,48.0
140321.0,800.0,16.0
140321.0,900.0,18.0
140321.0,1000.0,14.0
140321.0,1100.0,13.0
140321.0,1200.0,14.0
140321.0,1300.0,10.0
140321.0,1400.0,12.0
140321.0,1500.0,16.0
140321.0,1600.0,22.0
140321.0,1700.0,36.0
140321.0,1800.0,33.0
140321.0,1900.0,44.0
140321.0,2000.0,62.0
140321.0,2100.0,115.0
140321.0,2200.0,66.0
140321.0,2300.0,39.0
140322.0,0.0,50.0
140322.0,100.0,34.0
140322.0,200.0,14.0
140322.0,300.0,21.0
140322.0,400.0,15.0
140322.0,500.0,17.0
140322.0,600.0,33.0
140322.0,700.0,41.0
140322.0,800.0,18.0
140322.0,900.0,18.0
140322.0,1000.0,10.0
140322.0,1100.0,14.0
140322.0,1200.0,20.0
140322.0,1300.0,15.0
140322.0,1400.0,16.0
140322.0,1500.0,50.0
140322.0,1600.0,30.0
140322.0,1700.0,16.0
140322.0,1800.0,24.0
140322.0,1900.0,41.0
140322.0,2000.0,36.0
140322.0,2100.0,39.0
140322.0,2200.0,30.0
140322.0,2300.0,24.0
140323.0,0.0,30.0
140323.0,100.0,35.0
140323.0,200.0,26.0
140323.0,300.0,18.0
140323.0,400.0,20.0
140323.0,500.0,24.0
140323.0,600.0,17.0
140323.0,700.0,18.0
140323.0,800.0,19.0
140323.0,900.0,22.0
140323.0,1000.0,14.0
140323.0,1100.0,12.0
140323.0,1200.0,10.0
140323.0,1300.0,9.0
140323.0,1400.0,6.0
140323.0,1500.0,12.0
140323.0,1600.0,9.0
140323.0,1700.0,23.0
140323.0,1800.0,24.0
140323.0,1900.0,18.0
140323.0,2000.0,16.0
140323.0,2100.0,24.0
140323.0,2200.0,16.0
140323.0,2300.0,19.0
140324.0,0.0,15.0
140324.0,100.0,22.0
140324.0,200.0,21.0
140324.0,300.0,9.0
140324.0,400.0,12.0
140324.0,500.0,9.0
140324.0,600.0,32.0
140324.0,700.0,37.0
140324.0,800.0,19.0
140324.0,900.0,18.0
140324.0,1000.0,906.0
140324.0,1100.0,5.0
140324.0,1200.0,6.0
140324.0,1300.0,4.0
140324.0,1400.0,907.0
140324.0,1500.0,4.0
140324.0,1600.0,14.0
140324.0,1700.0,14.0
140324.0,1800.0,25.0
140324.0,1900.0,32.0
140324.0,2000.0,21.0
140324.0,2100.0,20.0
140324.0,2200.0,18.0
140324.0,2300.0,21.0
140325.0,0.0,20.0
140325.0,100.0,19.0
140325.0,200.0,14.0
140325.0,300.0,17.0
140325.0,400.0,22.0
140325.0,500.0,19.0
140325.0,600.0,29.0
140325.0,700.0,68.0
140325.0,800.0,33.0
140325.0,900.0,11.0
140325.0,1000.0,12.0
140325.0,1100.0,11.0
140325.0,1200.0,8.0
140325.0,1300.0,4.0
140325.0,1400.0,4.0
140325.0,1500.0,9.0
140325.0,1600.0,12.0
140325.0,1700.0,28.0
140325.0,1800.0,22.0
140325.0,1900.0,27.0
140325.0,2000.0,38.0
140325.0,2100.0,41.0
140325.0,2200.0,39.0
140325.0,2300.0,38.0
140326.0,0.0,36.0
140326.0,100.0,29.0
140326.0,200.0,25.0
140326.0,300.0,23.0
140326.0,400.0,21.0
140326.0,500.0,23.0
140326.0,600.0,44.0
140326.0,700.0,79.0
140326.0,800.0,61.0
140326.0,900.0,54.0
140326.0,1000.0,37.0
140326.0,1100.0,32.0
140326.0,1200.0,7.0
140326.0,1300.0,4.0
140326.0,1400.0,5.0
140326.0,1500.0,7.0
140326.0,1600.0,31.0
140326.0,1700.0,19.0
140326.0,1800.0,30.0
140326.0,1900.0,34.0
140326.0,2000.0,35.0
140326.0,2100.0,19.0
140326.0,2200.0,16.0
140326.0,2300.0,8.0
140327.0,0.0,8.0
140327.0,100.0,14.0
140327.0,200.0,9.0
140327.0,300.0,9.0
140327.0,400.0,11.0
140327.0,500.0,9.0
140327.0,600.0,14.0
140327.0,700.0,9.0
140327.0,800.0,16.0
140327.0,900.0,22.0
140327.0,1000.0,23.0
140327.0,1100.0,39.0
140327.0,1200.0,43.0
140327.0,1300.0,31.0
140327.0,1400.0,20.0
